Country Code,Region,Country,Continent
ABW,Latin America & Caribbean,Aruba,South America
AFG,South Asia,Afghanistan,Asia
AGO,Sub-Saharan Africa,Angola,Africa
ALB,Europe & Central Asia,Albania,Europe
AND,Europe & Central Asia,Andorra,Europe
ARE,Middle East & North Africa,United Arab Emirates,Asia
ARG,Latin America & Caribbean,Argentina,South America
ARM,Europe & Central Asia,Armenia,Europe
ASM,East Asia & Pacific,American Samoa,Asia
ATG,Latin America & Caribbean,Antigua and Barbuda,South America
AUS,East Asia & Pacific,Australia,Asia
AUT,Europe & Central Asia,Austria,Europe
AZE,Europe & Central Asia,Azerbaijan,Europe
BDI,Sub-Saharan Africa,Burundi,Africa
BEL,Europe & Central Asia,Belgium,Europe
BEN,Sub-Saharan Africa,Benin,Africa
BFA,Sub-Saharan Africa,Burkina Faso,Africa
BGD,South Asia,Bangladesh,Asia
BGR,Europe & Central Asia,Bulgaria,Europe
BHR,Middle East & North Africa,Bahrain,Asia
BHS,Latin America & Caribbean,"Bahamas, The",South America
BIH,Europe & Central Asia,Bosnia and Herzegovina,Europe
BLR,Europe & Central Asia,Belarus,Europe
BLZ,Latin America & Caribbean,Belize,South America
BMU,North America,Bermuda,North America
BOL,Latin America & Caribbean,Bolivia,South America
BRA,Latin America & Caribbean,Brazil,South America
BRB,Latin America & Caribbean,Barbados,South America
BRN,East Asia & Pacific,Brunei Darussalam,Asia
BTN,South Asia,Bhutan,Asia
BWA,Sub-Saharan Africa,Botswana,Africa
CAF,Sub-Saharan Africa,Central African Republic,Africa
CAN,North America,Canada,North America
CHE,Europe & Central Asia,Switzerland,Europe
CHI,Europe & Central Asia,Channel Islands,Europe
CHL,Latin America & Caribbean,Chile,South America
CHN,East Asia & Pacific,China,Asia
CIV,Sub-Saharan Africa,Côte d'Ivoire,Africa
CMR,Sub-Saharan Africa,Cameroon,Africa
COD,Sub-Saharan Africa,"Congo, Dem. Rep.",Africa
COG,Sub-Saharan Africa,"Congo, Rep.",Africa
COL,Latin America & Caribbean,Colombia,South America
COM,Sub-Saharan Africa,Comoros,Africa
CPV,Sub-Saharan Africa,Cabo Verde,Africa
CRI,Latin America & Caribbean,Costa Rica,South America
