Country or Area,Country Code,Region,Continent
Afghanistan,AFG,Southern Asia,Asia
Åland Islands,ALA,Northern Europe,Europe
Albania,ALB,Southern Europe,Europe
Algeria,DZA,Northern Africa,Africa
American Samoa,ASM,Polynesia,Oceania
Andorra,AND,Southern Europe,Europe
Angola,AGO,Middle Africa,Africa
Anguilla,AIA,Caribbean,North America
Antarctica,ATA,Antarctica,Antarctica
Antigua and Barbuda,ATG,Caribbean,North America
Argentina,ARG,South America,South America
Armenia,ARM,Western Asia,Asia
Aruba,ABW,Caribbean,North America
Australia,AUS,Australia and New Zealand,Oceania
Austria,AUT,Western Europe,Europe
Azerbaijan,AZE,Western Asia,Asia
Bahamas,BHS,Caribbean,North America
Bahrain,BHR,Western Asia,Asia
Bangladesh,BGD,Southern Asia,Asia
Barbados,BRB,Caribbean,North America
